rank,openalex_id,title,year,journal,cited_by_count,internal_citations,total_score,citation_score,pillar_score,internal_score,seed_proximity,journal_bonus,n_pillars,pillars
134,https://openalex.org/W2789690499,Natural capital must be defended: green growth as neoliberal biopolitics,2018,The Journal of Peasant Studies,91,1,0.4075,0.5571,0.6667,0.1162,0.3,0,2,ecological_modernisation;tech_material
135,https://openalex.org/W2751704775,Serendipity Arrangements for Exapting Science-Based Innovations,2017,Academy of Management Perspectives,88,1,0.4065,0.553,0.6667,0.1162,0.3,0,2,ecological_modernisation;technology_indicators
136,https://openalex.org/W2778763860,Dedicated innovation systems to support the transformation towards sustainability: creating income opportunities and employment in the knowledge-based digital bioeconomy,2017,Journal of Open Innovation Technology Market and Complexity,114,5,0.4062,0.5846,0.6667,0.3003,0,0,2,ecological_modernisation;technology_indicators
137,https://openalex.org/W2588410872,Decoupling reconsidered: Does world society integration influence the relationship between the environment and economic development?,2017,Social Science Research,83,40,0.406,0.5459,0.3333,0.6224,0.3,0,1,tech_material
138,https://openalex.org/W3184231310,The role of energy policy on the decoupling processes in the European Union countries,2021,Journal of Cleaner Production,52,1,0.4055,0.4892,0.6667,0.1162,0.3,0.15,2,displacement;tech_material
139,https://openalex.org/W1781766779,Political influences on greenhouse gas emissions from US states,2015,Proceedings of the National Academy of Sciences,118,28,0.4051,0.5888,0.3333,0.5644,0.3,0,1,affluence_confound
140,https://openalex.org/W2145403478,The influence of political ideology on trust in science,2013,Environmental Research Letters,260,8,0.4051,0.6856,0.3333,0.3683,0.3,0.15,1,technology_indicators
141,https://openalex.org/W2128222817,Farming in and on urban buildings: Present practice and specific novelties of Zero-Acreage Farming (ZFarming),2014,Renewable Agriculture and Food Systems,355,1,0.4042,0.7238,0.6667,0.1162,0,0,2,tech_material;technology_indicators
142,https://openalex.org/W4210807956,Insights in Urban Resource Management: A Comprehensive Understanding of Unexplored Patterns,2022,Frontiers in Sustainable Cities,28,0,0.4037,0.4149,1,0,0,0,3,ecological_modernisation;tech_material;technology_indicators
143,https://openalex.org/W3090228490,Providing decent living with minimum energy: A global scenario,2020,Global Environmental Change,503,90,0.4029,0.7667,0,0.7561,0.3,0.15,0,
144,https://openalex.org/W2980604069,"Modernizing our way out or digging ourselves in? Reconsidering the impacts of efficiency innovations and affluence on residential energy consumption, 2005–2015",2019,Journal of Environmental Management,19,6,0.4025,0.3691,0.6667,0.3262,0.3,0,2,affluence_confound;technology_indicators
145,https://openalex.org/W2146616970,Patterns of expectations for emerging sustainable technologies,2011,Technological Forecasting and Social Change,160,12,0.4025,0.6261,0.3333,0.4299,0.3,0.15,1,technology_indicators
146,https://openalex.org/W2123698554,From the Margins to the Mainstream? Disaster Research at the Crossroads,2007,Annual Review of Sociology,454,4,0.4025,0.7541,0.3333,0.2698,0.3,0.15,1,technology_indicators
147,https://openalex.org/W3080793707,Social and economic factors responsible for environmental performance: A global analysis,2020,PLoS ONE,75,1,0.4016,0.5336,0.6667,0.1162,0.3,0,2,ecological_modernisation;technology_indicators
148,https://openalex.org/W2147577571,Ecological modernization in the UK: rhetoric or reality?,2005,European Environment,27,4,0.4016,0.4106,0.6667,0.2698,0.3,0,2,ecological_modernisation;technology_indicators
149,https://openalex.org/W2342655129,Is there a global environmental justice movement?,2016,The Journal of Peasant Studies,508,25,0.4012,0.7679,0.3333,0.5461,0,0,1,displacement
150,https://openalex.org/W2772251281,"The Money-Energy-Technology Complex and Ecological Marxism: Rethinking the Concept of “Use-value” to Extend Our Understanding of Unequal Exchange, Part 1",2018,Capitalism Nature Socialism,21,5,0.4003,0.3808,0.6667,0.3003,0.3,0,2,displacement;technology_indicators
